
TimberWolfSC version:v4.3a date:Mon Jan 25 18:50:36 EST 1988
Standard Cell Placement and Global Routing Program
Authors: Carl Sechen, Bill Swartz
          Yale University


NOTE: Restart file .rs2 not used

TimberWolf will perform a global route step
rowSep: 1.000000
feedThruWidth: 4

******************
BLOCK DATA
block:1 desire:361
block:2 desire:361
Total Desired Length: 722
total cell length: 720
total block length: 720
block x-span:360  block y-span:78
implicit feed thru range: -360
Using default value of bin.penalty.control:1.000000
numBins automatically set to:13
binWidth = average_cell_width + 0 sigma= 28
average_cell_width is:27
standard deviation of cell length is:28.7228
TimberWolfSC starting from the beginning



THIS IS THE ROUTE COST OF THE ORIGINAL PLACEMENT: 3029
The number of nets with 1 pin is 1
The number of nets with 2 pin is 17
The number of nets with 3 pin is 1
The number of nets with 4 pin is 8
The number of nets with 5 pin is 0
The number of nets with 6 pin is 0
The number of nets with 7 pin is 0
The number of nets with 8 pin is 0
The number of nets with 9 pin is 0
The number of nets with 10 pin or more is 2

New Cost Function: Initial Horizontal Cost:3659
New Cost Function: FEEDS:0   MISSING_ROWS:-86

bdxlen:382  bdylen:78
l:0  t:78  r:382  b:0



THIS IS THE ROUTE COST OF THE CURRENT PLACEMENT: 3029



THIS IS THE PENALTY OF THE CURRENT PLACEMENT: 226

The rand generator seed was at utemp() : 1


  tempfile[0][0] = 0.982500    tempfile[0][1] = 90.000000
  tempfile[1][0] = 0.915000    tempfile[1][1] = 20.000000
  tempfile[2][0] = 0.700000    tempfile[2][1] = 10.000000
  tempfile[3][0] = 0.100000    tempfile[3][1] = 0.000000

  I   T  fds     Wire Penalty P_lim Epct binC rowC  acc  s/p early  FDs    MRs
 21 351   14     3941     351   293  0.0  0.5  0.5 42.9 19.6  0.0     0    104
 22 345   14     4459     460   327  0.0  0.5  0.5 39.3 19.5  0.0     0     94
 23 339   14     4109     436   301  0.0  0.5  0.5 54.7 25.5  0.0     0    100
 24 333   14     4272     399   305  0.0  0.5  0.5 38.9 24.7  0.0     0    104
 25 327   14     4348     467   273  0.0  0.5  0.5 48.8 19.9  0.0     0    102
 26 321   14     2849     520   279  0.0  0.6  0.5 39.3 21.2  0.0     0    106
 27 315   14     3767     489   300  0.0  0.6  0.5 37.3 27.6  0.0     0    102
 28 310   14     3978     364   264  0.0  0.6  0.5 40.6 31.1  0.0     0    104
 29 304   14     3815     524   262  0.0  0.5  0.5 37.7 28.1  0.0     0    104
 30 299   14     4586     414   339  0.0  0.6  0.5 41.6 20.1  0.0     0    104
 31 294   14     3722     409   272  0.0  0.5  0.5 42.9 27.2  0.0     0    102
 32 289   14     3356     483   294  0.0  0.5  0.5 36.1 34.0  0.0     0    104
 33 284   14     3254     670   259  0.0  0.7  0.5 36.9 22.7  0.0     0    106
 34 279   14     3950     430   267  0.0  0.8  0.5 41.8 26.5  0.0     0     96
 35 274   14     2852     357   256  0.0  0.5  0.5 40.6 23.4  0.0     0    104
 36 269   14     4248     411   251  0.0  0.5  0.5 42.0 25.7  0.0     0    100
 37 264   14     3761     512   245  0.0  0.6  0.5 26.9 22.9  0.0     0    108
 38 260   14     3230     736   288  0.0  0.8  0.5 37.0 24.9  0.0     0    104
 39 255   14     4798     823   280  0.0  1.1  0.5 37.0 24.9  0.0     0    106
 40 251   14     3151     735   270  0.0  1.1  0.5 37.2 22.8  0.0     0    100
 41 246   14     3289     687   286  0.0  1.0  0.5 39.4 20.0  0.0     0    104
 42 242   14     4083     712   238  0.0  1.0  0.5 36.5 24.6  0.0     0     98
 43 238   14     3858     564   256  0.0  1.0  0.5 30.0 20.4  0.0     0    108
 44 234   14     3510     734   234  0.0  0.8  0.5 29.8 20.5  0.0     0    110
 45 229   14     2997     926   235  0.0  1.1  0.5 32.8 23.8  0.0     0    104
 46 225   14     4146     741   256  0.0  1.3  0.5 34.2 32.0  0.0     0     98
 47 221   14     3704     453   240  0.0  1.2  0.5 30.3 39.5  0.0     0    112
 48 218   14     3944     509   252  0.0  0.8  0.5 27.2 26.9  0.0     0     96
 49 214   14     3426     540   238  0.0  0.8  0.5 42.5 31.3  0.0     0    102
 50 210   14     3379     476   223  0.0  0.8  0.5 32.6 29.4  0.0     0    110
 51 206   14     3817     717   262  0.0  0.7  0.5 28.5 25.8  0.0     0    106
 52 203   14     3912     614   198 20.0  1.0  0.6 32.4 21.0  0.0     0    108
 53 199   14     2529     754   241  0.0  1.0  0.5 25.1 31.7  0.0     0    104
 54 196   14     3218     898   221  0.0  1.2  0.5 23.8 43.0  0.0     0    108
 55 192   14     3857     999   236 50.0  1.3  0.5 29.3 29.9  0.0     0    102
 56 189   14     3771     578   264  0.0  1.6  0.5 31.8 28.3  0.0     0    110
 57 186   14     3321     720   248  0.0  1.2  0.5 27.5 24.0  0.0     0    102
 58 182   14     2949     724   246  0.0  1.3  0.5 30.8 31.8  0.0     0    106
 59 179   14     3748     944   224 16.7  1.3  0.5 22.9 30.7  0.0     0    108
 60 176   14     4016     636   211  0.0  1.5  0.5 31.9 33.9  0.0     0    108
 61 173   14     3626     596   218  0.0  1.3  0.5 24.0 33.6  0.0     0    110
 62 170   14     3668     765   197  0.0  1.2  0.5 24.7 49.6  0.0     0    104
 63 167   14     3107     844   173 11.1  1.3  0.5 25.7 36.2  0.0     0    108
 64 164   14     3334     853   236  0.0  1.5  0.5 20.3 31.2  0.0     0    112
 65 161   14     4088     772   196  0.0  1.5  0.5 21.5 22.6  0.0     0    110
 66 158   14     3554     913   211  3.6  1.5  0.5 26.6 21.4  0.0     0    100
 67 155   14     2903    1311   209 10.5  1.6  0.5 25.8 25.0  0.0     0     98
 68 153   14     3030     943   218  3.8  2.1  0.5 24.8 38.3  0.0     0    110
 69 150   14     3814     801   217  0.0  2.0  0.5 16.4 23.7  0.0     0    106
 70 147   14     3810     910   183  4.0  1.9  0.5 22.8 29.8  0.0     0    108
 71 145   14     3752    1108   219  4.9  1.9  0.5 23.4 34.0  0.0     0    108
 72 142   14     4239     767   196  3.0  2.1  0.5 21.2 26.4  0.5     0    106
 73 140   14     2985     567   208  1.0  2.0  0.5 16.6 28.9  0.2     0    102
 74 137   14     3068     850   230  0.0  1.7  0.5 19.1 30.0  0.0     0    108
 75 135   14     3455     934   185  5.7  1.8  0.5 20.8 28.6  0.0     0    110
 76 133   14     3150    1194   223  2.3  1.9  0.5 18.7 19.7  0.0     0    112
 77 130   14     3559    1061   224  0.0  2.2  0.5 17.9 40.5  5.2     0    110
 78 128   14     3299     800   216  1.0  2.3  0.5 17.3 31.7  5.6     0    100
 79 126   14     2683    1007   214  0.0  2.2  0.5 17.2 22.0  7.7     0    110
 80 123   14     3427    1717   192  3.6  2.3  0.5 17.4 24.4  0.0     0    108
 81 121   14     3299    1099   210  1.0  2.8  0.5 17.8 32.6  7.0     0    108
 82 119   14     3530     976   191  3.0  2.8  0.5 15.1 27.2 10.1     0    106
 83 117   14     3473     944   179  0.0  2.8  0.5 15.9 26.4 13.7     0    108
 84 115   14     3356     815   191  0.0  2.7  0.5 15.5 43.0 11.4     0    110
 85 113   14     3190     654   189  3.0  2.7  0.5 15.2 44.2  7.8     0    100
 86 111   14     3297    1087   167  1.0  2.5  0.5 18.0 44.7 13.6     0    108
 87 109   14     3498     913   175  5.0  2.6  0.5 17.9 26.4 11.1     0    108
 88 107   14     3517     883   168  1.0  2.7  0.5 13.3 37.8  9.3     0    108
 89 105   14     3574     623   151  2.0  2.7  0.5 10.3 48.6 18.8     0    108
 90 103   14     3656     540   133  1.0  2.5  0.5 12.9 33.7 26.3     0    112
 91 102   14     3243     452   149  1.0  2.4  0.5  9.4 27.3 25.7     0    108
 92 100   14     3203     939   167  1.0  2.3  0.5 12.2 47.7 16.9     0    108
 93  98   14     3613     700   149  3.0  2.4  0.5 12.1 21.2 13.9     0    106
 94  96   14     2758    1094   183  1.0  2.4  0.5 11.1 29.7 17.4     0    108
 95  95   14     2988     998   183  0.0  2.7  0.5  9.8 20.9 17.2     0    110
 96  93   14     3745     686   144  1.0  2.8  0.5 10.5 47.4 21.1     0    110
 97  91   14     3540     600   156  0.0  2.8  0.5 10.6 33.3 28.0     0    106
 98  90   14     3109     559   128  0.0  2.7  0.5  7.3 45.5 28.9     0    110
 99  88   14     3305     614   150  0.0  2.7  0.5  7.5 26.2 31.9     0    108
100  81   14     3192     551   131  0.0  2.7  0.5  8.9 29.9 30.6     0    112
101  74   14     3225     413   115  1.0  2.6  0.5  6.6 37.0 30.1     0    112
102  67   14     3229     447   100  0.0  2.5  0.5  5.5 44.2 37.0     0    112
103  62   14     3031     393   111  0.0  2.5  0.5  5.2 47.5 34.2     0    108
104  56   14     2836     475   121  0.0  2.4  0.5  5.7 44.4 30.9     0    112
105  52   14     3214     416   110  0.0  2.4  0.5  3.3 65.2 33.4     0    112
106  47   14     3036     397    73  0.0  2.4  0.5  2.1 33.3 33.1     0    112
107  43   14     3043     383    69  0.0  2.4  0.5  4.4 30.8 36.2     0    112
108  39   14     3075     378    66  0.0  2.4  0.5  2.0 27.8 35.2     0    112
109  36   14     3060     374    46  0.0  2.4  0.5  2.6 40.9 31.4     0    112
110  33   14     3152     426    63  0.0  2.4  0.5  2.4 45.0 33.3     0    112
111  30   14     2987     383    45  0.0  2.4  0.5  2.2 30.0 38.0     0    112
112  27   14     3007     369    76  0.0  2.4  0.5  1.6 18.8 37.0     0    112
113  25   14     2911     402    66  0.0  2.4  0.5  2.1 44.4 35.8     0    112
114  23   14     2976     402    38  0.0  2.4  0.5  1.1  0.0 37.8     0    112
115  21   14     2960     402    63  0.0  2.4  0.5  1.0  0.0 33.7     0    112
116  19   14     2954     402    42  0.0  2.4  0.5  1.2  7.1 35.4     0    112
117  13   14     2938     397    26  0.0  2.4  0.5  0.8 25.0 37.4     0    112
118   9   14     2884     397    27  0.0  2.4  0.5  1.0 71.4 36.6     0    112
119   0   14     2879     397    16  0.0  2.4  0.5  0.1 100.0 38.1     0    112
120   0   14     2880     397     0  0.0  2.4  0.5  0.0 100.0 42.7     0    112
121   0   14     2880      30    -1 0.0  0.0  0.5  0.0 100.0 70.2

Initial Wiring Cost: 3029   Final Wiring Cost: 2880
############## Percent Wire Cost Reduction: 5


Initial Wire Length: 3029   Final Wire Length: 2880
************** Percent Wire Length Reduction: 5


Initial Horiz. Wire: 2210   Final Horiz. Wire: 1450
$$$$$$$$$$$ Percent H-Wire Length Reduction: 35


Initial Vert. Wire: 819   Final Vert. Wire: 1430
@@@@@@@@@@@ Percent V-Wire Length Reduction: -74

Before Feeds are Added:
BLOCK      TOTAL CELL LENGTHS      OVER/UNDER TARGET
  1                358                   -31
  2                362                   -27

LONGEST Block is:2   Its length is:362
BLOCK      TOTAL CELL LENGTHS      OVER/UNDER TARGET
  1                362                   -27
  2                362                   -27

LONGEST Block is:1   Its length is:362
Added: 1  feed-through cells

Removed the cell overlaps --- Will do neighbor interchanges only now

TOTAL INTERCONNECT LENGTH: 3288
OVERLAP PENALTY: 0

initialRowControl:   0.638
finalRowControl:   0.116
iter      T      Wire accept
 122  0.001      3165    2%
 123  0.001      3165    0%
 124  0.001      3165    0%
Total Feed-Alignment Movement (Pass 1): 0
Total Feed-Alignment Movement (Pass 2): 0
Total Feed-Alignment Movement (Pass 3): 0
Total Feed-Alignment Movement (Pass 4): 0
Total Feed-Alignment Movement (Pass 5): 0
Total Feed-Alignment Movement (Pass 6): 0
Total Feed-Alignment Movement (Pass 7): 0
Total Feed-Alignment Movement (Pass 8): 0

The rand generator seed was at globroute() : 987654321


Total Number of Net Segments: 52
Number of Switchable Net Segments: 0

Number of channels: 3



THIS IS THE ORIGINAL NUMBER OF TRACKS: 11


no. of accepted flips: 0
no. of attempted flips: 0
THIS IS THE NUMBER OF TRACKS: 11



FINAL NUMBER OF ROUTING TRACKS: 11

MAX OF CHANNEL:  1  is:   0
MAX OF CHANNEL:  2  is:   7
MAX OF CHANNEL:  3  is:   4
FINAL TOTAL INTERCONNECT LENGTH: 3214
FINAL OVERLAP PENALTY: 0    FINAL VALUE OF TOTAL COST IS: 3214
MAX NUMBER OF ATTEMPTED FLIPS PER T:     135


cost_scale_factor:1.9446

Number of Feed Thrus: 0
Number of Implicit Feed Thrus: 0

Statistics:
Number of Standard Cells: 26
Number of Pads: 0 
Number of Nets: 29 
Number of Pins: 126 
Usage statistics not available
