
TimberWolfSC version:v4.3a date:Mon Jan 25 18:50:36 EST 1988
Standard Cell Placement and Global Routing Program
Authors: Carl Sechen, Bill Swartz
          Yale University


NOTE: Restart file .rs2 not used

TimberWolf will perform a global route step
rowSep: 1.000000
feedThruWidth: 4

******************
BLOCK DATA
block:1 desire:5012
block:2 desire:5012
block:3 desire:5012
block:4 desire:5012
block:5 desire:5012
block:6 desire:5012
block:7 desire:5012
block:8 desire:5012
block:9 desire:5012
block:10 desire:5012
block:11 desire:5012
block:12 desire:5012
block:13 desire:5012
block:14 desire:5012
block:15 desire:5012
block:16 desire:5012
Total Desired Length: 80192
total cell length: 80180
total block length: 80176
block x-span:5011  block y-span:4650
implicit feed thru range: -5011
Using default value of bin.penalty.control:1.000000
numBins automatically set to:47
binWidth = average_cell_width + 0 sigma= 107
average_cell_width is:106
standard deviation of cell length is:70.1491
TimberWolfSC starting from the beginning



THIS IS THE ROUTE COST OF THE ORIGINAL PLACEMENT: 2132700
The number of nets with 1 pin is 83
The number of nets with 2 pin is 430
The number of nets with 3 pin is 230
The number of nets with 4 pin is 69
The number of nets with 5 pin is 20
The number of nets with 6 pin is 29
The number of nets with 7 pin is 9
The number of nets with 8 pin is 2
The number of nets with 9 pin is 7
The number of nets with 10 pin or more is 35

New Cost Function: Initial Horizontal Cost:643899
New Cost Function: FEEDS:3997   MISSING_ROWS:-4358

bdxlen:5030  bdylen:4650
l:0  t:4650  r:5030  b:0



THIS IS THE ROUTE COST OF THE CURRENT PLACEMENT: 2132700



THIS IS THE PENALTY OF THE CURRENT PLACEMENT: 1600

The rand generator seed was at utemp() : 1


  tempfile[0][0] = 0.982500    tempfile[0][1] = 90.000000
  tempfile[1][0] = 0.915000    tempfile[1][1] = 20.000000
  tempfile[2][0] = 0.700000    tempfile[2][1] = 10.000000
  tempfile[3][0] = 0.100000    tempfile[3][1] = 0.000000

  I   T  fds     Wire Penalty P_lim Epct binC rowC  acc  s/p early  FDs    MRs
 81 121    0   688667   95747   814  0.0  1.9  3.2 17.6 18.2 13.9   591   4248
 82 119    0   683587   90639   839  4.0  2.0  2.7 16.3 18.4 12.2   576   4257
 83 117    0   682306   90972   834  0.0  2.0  2.3 15.7 17.8 11.9   529   4249
 84 115    0   650430   86186   813  1.0  2.1  2.0 15.6 17.9 10.9   561   4290
 85 113    0   667641   92519   798  0.0  2.1  2.0 15.3 18.6 11.2   534   4306
 86 111    0   670271   98489   780  0.0  2.2  2.4 14.5 17.3 15.2   522   4284
 87 109    0   674160   91610   754  0.0  2.2  2.6 14.1 17.2 17.5   532   4279
 88 107    0   671521   93835   741  0.0  2.3  2.4 13.2 16.2 18.8   508   4293
 89 105    0   668456   84483   762  0.0  2.3  2.3 13.2 15.8 17.9   492   4290
 90 103    0   669624   91810   741  0.0  2.4  2.1 12.6 19.2 17.6   484   4307
 91 102    0   656253   91569   733  0.0  2.4  2.0 12.2 17.7 19.6   497   4293
 92 100    0   647084   86671   718  0.0  2.5  2.2 11.7 17.6 20.8   484   4298
 93  98    0   652088   96293   706  1.0  2.5  1.8 11.8 17.8 20.8   497   4277
 94  96    0   640055   91526   710  0.0  2.6  2.4 11.5 15.3 21.8   464   4303
 95  95    0   644508   81949   680  0.0  2.6  2.6  9.7 16.1 25.3   427   4286
 96  93    0   626265   81574   699  1.0  2.6  2.7 10.4 14.7 25.0   457   4307
 97  91    0   641551   87094   668  0.0  2.7  2.7  9.8 15.3 26.6   434   4311
 98  90    0   633763   80022   679  0.0  2.7  2.9  9.3 14.2 28.0   437   4304
 99  88    0   635242   85939   650  0.0  2.7  2.7  9.2 13.6 29.4   423   4326
100  81    0   620898   83065   614  2.0  2.8  2.2  8.3 14.2 29.6   409   4314
101  74    0   614747   81514   591  0.0  2.9  2.2  6.7 15.3 32.3   397   4316
102  67    0   609809   73603   572  0.0  2.9  2.0  6.1 14.2 32.4   401   4334
103  62    0   613850   69562   529  1.0  2.9  2.2  5.1 10.6 36.7   379   4339
104  56    0   603856   63608   453  0.0  3.0  2.4  4.8 10.8 39.0   380   4342
105  52    0   603393   64053   424  0.0  2.9  2.6  3.9 11.0 40.1   374   4345
106  47    0   598283   63709   398  0.0  3.0  2.8  3.6  9.7 42.2   371   4342
107  43    0   598882   64919   384  1.0  3.0  2.8  3.4 11.3 43.0   370   4345
108  39    0   595526   63931   336  0.0  3.0  2.8  3.1  9.9 43.7   367   4349
109  36    0   590591   61140   323  0.0  3.0  2.8  2.7  8.7 44.3   368   4348
110  33    0   590798   62665   287  0.0  3.0  2.8  2.3 10.6 45.0   365   4351
111  30    0   588005   61890   261  0.0  3.0  2.8  2.4  7.8 45.0   363   4350
112  27    0   582485   58599   251  0.0  3.0  2.8  2.0  6.9 46.0   362   4350
113  25    0   581279   59327   235  1.0  3.0  2.8  1.9  6.5 45.6   364   4352
114  23    0   582172   58879   215  0.0  3.0  2.8  1.7  9.0 45.9   364   4353
115  21    0   581900   58591   196  0.0  3.0  2.8  1.5  7.2 47.0   360   4350
116  19    0   576959   57971   190  0.0  3.0  2.8  1.4  6.5 46.5   362   4353
117  13    0   574433   57529   152  0.0  3.0  2.8  0.9  6.4 47.6   362   4353
118   9    0   573440   57658   115  0.0  3.0  2.8  0.6  7.0 48.9   360   4351
119   0    0   571297   57179    99  0.0  3.0  2.8  0.2 14.8 50.3   362   4353
120   0    0   571589   57179    66  0.0  3.0  2.8  0.0  5.9 52.0   362   4353
121   0    0   571516    2096    -1 0.0  0.0  2.8  0.0 600.0 82.6

Initial Wiring Cost: 2132700   Final Wiring Cost: 571583
############## Percent Wire Cost Reduction: 74


Initial Wire Length: 2132700   Final Wire Length: 880733
************** Percent Wire Length Reduction: 59


Initial Horiz. Wire: 419100   Final Horiz. Wire: 262433
$$$$$$$$$$$ Percent H-Wire Length Reduction: 38


Initial Vert. Wire: 1713600   Final Vert. Wire: 618300
@@@@@@@@@@@ Percent V-Wire Length Reduction: 64

Before Feeds are Added:
BLOCK      TOTAL CELL LENGTHS      OVER/UNDER TARGET
  1               5010                    -2
  2               4990                   -22
  3               5000                   -12
  4               5100                    88
  5               4990                   -22
  6               5020                     8
  7               5060                    48
  8               5040                    28
  9               5040                    28
 10               5050                    38
 11               4990                   -22
 12               5050                    38
 13               5070                    58
 14               5020                     8
 15               5040                    28
 16               4710                  -302

LONGEST Block is:4   Its length is:5100
BLOCK      TOTAL CELL LENGTHS      OVER/UNDER TARGET
  1               5098                    86
  2               5098                    86
  3               5100                    88
  4               5100                    88
  5               5098                    86
  6               5100                    88
  7               5100                    88
  8               5100                    88
  9               5100                    88
 10               5098                    86
 11               5098                    86
 12               5098                    86
 13               5098                    86
 14               5100                    88
 15               5100                    88
 16               5098                    86

LONGEST Block is:3   Its length is:5100
Added: 351  feed-through cells

Removed the cell overlaps --- Will do neighbor interchanges only now

TOTAL INTERCONNECT LENGTH: 709170
OVERLAP PENALTY: 0

initialRowControl:   0.061
finalRowControl:   0.011
iter      T      Wire accept
 122  0.001    633442   24%
 123  0.001    628978   17%
 124  0.001    628338   17%
Total Feed-Alignment Movement (Pass 1): 0
Total Feed-Alignment Movement (Pass 2): 0
Total Feed-Alignment Movement (Pass 3): 0
Total Feed-Alignment Movement (Pass 4): 0
Total Feed-Alignment Movement (Pass 5): 0
Total Feed-Alignment Movement (Pass 6): 0
Total Feed-Alignment Movement (Pass 7): 0
Total Feed-Alignment Movement (Pass 8): 0

The rand generator seed was at globroute() : 987654321


Total Number of Net Segments: 1631
Number of Switchable Net Segments: 113

Number of channels: 17



THIS IS THE ORIGINAL NUMBER OF TRACKS: 180


no. of accepted flips: 22
no. of attempted flips: 1739
no. of attempted flips / numSwSegs: 15.4
THIS IS THE NUMBER OF TRACKS: 173



FINAL NUMBER OF ROUTING TRACKS: 173

MAX OF CHANNEL:  1  is:   1
MAX OF CHANNEL:  2  is:   7
MAX OF CHANNEL:  3  is:  11
MAX OF CHANNEL:  4  is:   9
MAX OF CHANNEL:  5  is:  13
MAX OF CHANNEL:  6  is:  12
MAX OF CHANNEL:  7  is:  13
MAX OF CHANNEL:  8  is:  12
MAX OF CHANNEL:  9  is:  15
MAX OF CHANNEL: 10  is:  16
MAX OF CHANNEL: 11  is:  12
MAX OF CHANNEL: 12  is:  12
MAX OF CHANNEL: 13  is:  13
MAX OF CHANNEL: 14  is:  11
MAX OF CHANNEL: 15  is:   7
MAX OF CHANNEL: 16  is:   9
MAX OF CHANNEL: 17  is:   0
FINAL TOTAL INTERCONNECT LENGTH: 687594
FINAL OVERLAP PENALTY: 0    FINAL VALUE OF TOTAL COST IS: 687594
MAX NUMBER OF ATTEMPTED FLIPS PER T:    5515


cost_scale_factor:0.419853

Number of Feed Thrus: 0
Number of Implicit Feed Thrus: 0

Statistics:
Number of Standard Cells: 752
Number of Pads: 0 
Number of Nets: 914 
Number of Pins: 6344 
Usage statistics not available
