
TimberWolfSC version:v4.3a date:Mon Jan 25 18:50:36 EST 1988
Standard Cell Placement and Global Routing Program
Authors: Carl Sechen, Bill Swartz
          Yale University


NOTE: Restart file .rs2 not used

TimberWolf will perform a global route step
rowSep: 1.000000
feedThruWidth: 4

******************
BLOCK DATA
block:1 desire:6144
block:2 desire:6144
block:3 desire:6144
block:4 desire:6144
block:5 desire:6144
block:6 desire:6144
block:7 desire:6144
block:8 desire:6144
block:9 desire:6144
block:10 desire:6144
block:11 desire:6144
block:12 desire:6144
block:13 desire:6144
block:14 desire:6144
block:15 desire:6144
block:16 desire:6144
Total Desired Length: 98304
total cell length: 98288
total block length: 98288
block x-span:6143  block y-span:4650
implicit feed thru range: -6143
Using default value of bin.penalty.control:1.000000
numBins automatically set to:116
binWidth = average_cell_width + 0 sigma= 53
average_cell_width is:52
standard deviation of cell length is:15.6118
TimberWolfSC starting from the beginning



THIS IS THE ROUTE COST OF THE ORIGINAL PLACEMENT: 4722752
The number of nets with 1 pin is 32
The number of nets with 2 pin is 705
The number of nets with 3 pin is 1151
The number of nets with 4 pin is 0
The number of nets with 5 pin is 0
The number of nets with 6 pin is 0
The number of nets with 7 pin is 0
The number of nets with 8 pin is 0
The number of nets with 9 pin is 0
The number of nets with 10 pin or more is 32

New Cost Function: Initial Horizontal Cost:1168960
New Cost Function: FEEDS:9685   MISSING_ROWS:-8923

bdxlen:6176  bdylen:4650
l:0  t:4650  r:6176  b:0



THIS IS THE ROUTE COST OF THE CURRENT PLACEMENT: 4722752



THIS IS THE PENALTY OF THE CURRENT PLACEMENT: 1322

The rand generator seed was at utemp() : 1


  tempfile[0][0] = 0.982500    tempfile[0][1] = 90.000000
  tempfile[1][0] = 0.915000    tempfile[1][1] = 20.000000
  tempfile[2][0] = 0.700000    tempfile[2][1] = 10.000000
  tempfile[3][0] = 0.100000    tempfile[3][1] = 0.000000

  I   T  fds     Wire Penalty P_lim Epct binC rowC  acc  s/p early  FDs    MRs
 55 192  318  1799686   42791   469  2.0  0.5  3.8 28.6 13.1  0.0   722   8743
 56 189  225  1778244   48351   465 20.0  0.5  3.4 28.6 13.0  0.0   659   8720
 57 186  159  1771124   44909   456  5.7  0.5  3.6 27.7 13.2  0.0   708   8772
 58 182  198  1745888   44880   451  0.0  0.5  3.4 27.3 13.0  0.0   635   8782
 59 179  145  1748827   44347   447  0.0  0.5  3.3 27.0 13.3  0.0   693   8784
 60 176  212  1740131   46340   442  0.0  0.5  3.1 26.6 13.9  0.0   648   8807
 61 173  145  1729272   43591   435  0.0  0.5  3.2 26.1 13.1  0.0   619   8806
 62 170  119  1708984   43217   429  0.0  0.5  3.1 25.6 12.8  0.0   615   8793
 63 167  132  1706168   43631   425  0.0  0.5  3.0 25.2 12.9  0.0   559   8811
 64 164   79  1669507   44997   419  0.0  0.5  3.1 24.6 13.6  0.0   538   8820
 65 161   66  1688413   45776   413  4.0  0.5  3.3 24.2 12.9  0.0   468   8838
 66 158   13  1638623   43185   408  2.0  0.5  3.5 23.9 13.0  0.1   523   8823
 67 155   53  1650100   42103   401  5.0  0.6  3.3 23.6 12.8  0.1   464   8839
 68 153    0  1636659   48704   395  3.0  0.6  2.8 23.0 12.9  0.0   450   8869
 69 150   26  1628747   52148   389  1.0  0.6  3.1 22.6 12.9  0.1   414   8859
 70 147   13  1611041   55797   383  1.0  0.7  3.4 22.4 12.5  0.3   391   8883
 71 145    0  1606155   57871   377  1.0  0.7  3.7 21.6 12.9  0.7   401   8883
 72 142    0  1594025   58989   372  1.0  0.8  3.8 21.4 12.3  1.0   398   8892
 73 140   13  1598427   62125   364  1.0  0.8  3.6 20.9 12.1  0.8   377   8912
 74 137    0  1575804   66483   358  0.0  0.9  3.4 20.3 11.8  0.9   336   8912
 75 135    0  1557169   67097   353  1.0  1.0  3.5 20.0 11.6  1.1   352   8915
 76 133   13  1565241   68264   346  0.0  1.0  3.3 19.6 11.7  1.3   307   8904
 77 130    0  1539387   70403   340  0.0  1.1  2.9 19.1 10.8  1.0   283   8917
 78 128    0  1528200   78085   337  0.0  1.1  2.7 18.7 11.0  0.8   274   8925
 79 126    0  1523403   81293   330  1.0  1.2  2.8 18.1 10.7  1.1   271   8969
 80 123    0  1527855   81881   325  0.0  1.3  3.2 17.7 10.6  2.3   249   8944
 81 121    0  1502093   81458   319  0.0  1.4  3.0 17.2 10.3  2.8   258   8974
 82 119    0  1507414   84237   316  1.0  1.4  2.7 16.9  9.8  2.8   237   8959
 83 117    0  1490706   91296   310  0.0  1.5  3.0 16.4 10.5  2.9   220   8967
 84 115    0  1477908   94236   305  0.0  1.6  3.4 15.9  9.8  4.3   216   8968
 85 113    0  1468507   91184   298  1.0  1.6  3.6 15.4  9.5  6.1   225   8987
 86 111    0  1488184   92019   294  0.0  1.7  3.4 15.0  9.3  7.1   214   8987
 87 109    0  1475387   94774   289  1.0  1.8  3.4 14.6  9.1  7.7   215   8984
 88 107    0  1483375   94765   285  0.0  1.8  3.4 14.2  8.4  9.2   218   8994
 89 105    0  1463235   96801   281  0.0  1.9  3.4 13.7  8.5  9.4   193   8984
 90 103    0  1443068   98189   275  0.0  2.0  3.3 13.3  8.3 11.1   185   8982
 91 102    0  1415143   93262   269  2.0  2.0  3.1 12.8  8.0 11.9   203   8986
 92 100    0  1423626   97566   265  0.0  2.1  2.7 12.4  7.7 12.2   195   8992
 93  98    0  1423898   97007   261  0.0  2.1  2.6 12.0  7.7 12.7   189   8994
 94  96    0  1424156   96403   254  0.0  2.2  2.4 11.5  7.7 14.6   185   8986
 95  95    0  1409052   97248   249  2.0  2.3  2.2 11.1  7.4 15.5   196   8991
 96  93    0  1428646   99905   245  4.0  2.3  2.2 10.6  7.2 17.8   188   8995
 97  91    0  1433770   99130   239  2.0  2.4  2.6 10.0  7.3 21.0   181   8990
 98  90    0  1415427  102070   234  0.0  2.5  2.7  9.6  7.2 22.6   177   8983
 99  88    0  1407830  105902   231  1.0  2.5  2.7  9.0  6.9 25.5   172   8986
100  81    0  1410554  100586   221  0.0  2.6  2.7  8.1  6.5 30.2   168   8986
101  74    0  1403464  100615   207  0.0  2.7  2.6  7.3  6.0 33.3   165   8985
102  67    0  1399941   98586   196  0.0  2.8  2.6  6.5  5.9 36.0   161   8982
103  62    0  1394788   99191   183  0.0  2.9  2.6  5.9  5.4 37.2   167   8988
104  56    0  1388342   96773   173  0.0  2.9  2.6  5.0  5.5 40.9   166   8988
105  52    0  1382738   99098   162  0.0  3.0  2.7  4.5  5.2 41.8   170   8992
106  47    0  1379482   99822   153  0.0  3.1  2.8  3.9  5.3 44.3   167   8989
107  43    0  1374414   99392   145  0.0  3.1  2.8  3.5  4.8 46.0   165   8987
108  39    0  1368911  100285   134  0.0  3.1  2.8  3.1  4.9 47.0   163   8985
109  36    0  1364430   99702   126  0.0  3.1  2.8  2.6  4.7 48.6   164   8986
110  33    0  1364154   98316   118  0.0  3.1  2.8  2.3  4.3 49.8   162   8984
111  30    0  1363734   98178   112  0.0  3.1  2.8  2.0  4.5 51.4   162   8984
112  27    0  1358805   98583   104  1.0  3.1  2.8  1.7  5.1 52.2   164   8986
113  25    0  1357670   97650    99  0.0  3.1  2.8  1.5  4.7 52.9   164   8986
114  23    0  1358624   96393    91  0.0  3.1  2.8  1.3  4.9 54.1   165   8987
115  21    0  1356645   96644    83  0.0  3.1  2.8  1.1  4.9 56.2   163   8985
116  19    0  1354906   96644    79  0.0  3.1  2.8  1.0  4.6 56.8   163   8985
117  13    0  1351681   95982    70  0.0  3.1  2.8  0.6  6.7 57.4   162   8984
118   9    0  1350469   96013    55  0.0  3.1  2.8  0.3  9.2 58.7   162   8984
119   0    0  1348661   95773    41  0.0  3.1  2.8  0.0 36.7 62.1   162   8984
120   0    0  1349337   95767    25  0.0  3.1  2.8  0.0 100.0 63.1   162   8984
121   0    0  1349187    3123    -1 0.0  0.0  2.8  0.0 100.0 94.6

Initial Wiring Cost: 4722752   Final Wiring Cost: 1349187
############## Percent Wire Cost Reduction: 72


Initial Wire Length: 4722752   Final Wire Length: 1349187
************** Percent Wire Length Reduction: 72


Initial Horiz. Wire: 853952   Final Horiz. Wire: 323787
$$$$$$$$$$$ Percent H-Wire Length Reduction: 63


Initial Vert. Wire: 3868800   Final Vert. Wire: 1025400
@@@@@@@@@@@ Percent V-Wire Length Reduction: 74

Before Feeds are Added:
BLOCK      TOTAL CELL LENGTHS      OVER/UNDER TARGET
  1               5888                  -256
  2               6144                     0
  3               6160                    16
  4               6144                     0
  5               6240                    96
  6               6144                     0
  7               6144                     0
  8               6144                     0
  9               6176                    32
 10               6160                    16
 11               6160                    16
 12               6144                     0
 13               6272                   128
 14               6352                   208
 15               6176                    32
 16               5840                  -304

LONGEST Block is:14   Its length is:6352
BLOCK      TOTAL CELL LENGTHS      OVER/UNDER TARGET
  1               6352                   208
  2               6352                   208
  3               6352                   208
  4               6352                   208
  5               6352                   208
  6               6352                   208
  7               6352                   208
  8               6352                   208
  9               6352                   208
 10               6352                   208
 11               6352                   208
 12               6352                   208
 13               6352                   208
 14               6352                   208
 15               6352                   208
 16               6352                   208

LONGEST Block is:1   Its length is:6352
Added: 836  feed-through cells

Removed the cell overlaps --- Will do neighbor interchanges only now

TOTAL INTERCONNECT LENGTH: 1799032
OVERLAP PENALTY: 0

initialRowControl:   0.055
finalRowControl:   0.010
iter      T      Wire accept
 122  0.001   1584388   31%
 123  0.001   1551650   19%
 124  0.001   1543040   18%
Total Feed-Alignment Movement (Pass 1): 0
Total Feed-Alignment Movement (Pass 2): 0
Total Feed-Alignment Movement (Pass 3): 0
Total Feed-Alignment Movement (Pass 4): 0
Total Feed-Alignment Movement (Pass 5): 0
Total Feed-Alignment Movement (Pass 6): 0
Total Feed-Alignment Movement (Pass 7): 0
Total Feed-Alignment Movement (Pass 8): 0

The rand generator seed was at globroute() : 987654321


Total Number of Net Segments: 3330
Number of Switchable Net Segments: 156

Number of channels: 17



THIS IS THE ORIGINAL NUMBER OF TRACKS: 225


no. of accepted flips: 40
no. of attempted flips: 2297
no. of attempted flips / numSwSegs: 14.7
THIS IS THE NUMBER OF TRACKS: 215



FINAL NUMBER OF ROUTING TRACKS: 215

MAX OF CHANNEL:  1  is:   2
MAX OF CHANNEL:  2  is:  14
MAX OF CHANNEL:  3  is:  12
MAX OF CHANNEL:  4  is:  11
MAX OF CHANNEL:  5  is:  13
MAX OF CHANNEL:  6  is:  13
MAX OF CHANNEL:  7  is:  13
MAX OF CHANNEL:  8  is:  13
MAX OF CHANNEL:  9  is:  16
MAX OF CHANNEL: 10  is:  14
MAX OF CHANNEL: 11  is:  17
MAX OF CHANNEL: 12  is:  23
MAX OF CHANNEL: 13  is:  14
MAX OF CHANNEL: 14  is:  14
MAX OF CHANNEL: 15  is:  11
MAX OF CHANNEL: 16  is:  14
MAX OF CHANNEL: 17  is:   1
FINAL TOTAL INTERCONNECT LENGTH: 1700526
FINAL OVERLAP PENALTY: 0    FINAL VALUE OF TOTAL COST IS: 1700526
MAX NUMBER OF ATTEMPTED FLIPS PER T:   13620


cost_scale_factor:1.11069

Number of Feed Thrus: 0
Number of Implicit Feed Thrus: 0

Statistics:
Number of Standard Cells: 1888
Number of Pads: 0 
Number of Nets: 1920 
Number of Pins: 12486 
Usage statistics not available
